"id","period","event"
1162,1,0
1162,2,0
1162,3,0
1162,4,0
1162,5,0
1162,6,0
1162,7,0
1162,8,0
1162,9,0
1162,10,0
1162,11,0
1163,1,0
1163,2,0
1163,3,0
1163,4,0
1163,5,0
1163,6,1
1164,1,0
1164,2,0
1164,3,1
1165,1,0
1165,2,0
1165,3,0
1165,4,0
1165,5,0
1165,6,0
1165,7,0
1165,8,0
1165,9,0
1165,10,0
1165,11,0
1166,1,0
1166,2,0
1166,3,0
1166,4,0
1166,5,0
1166,6,0
1166,7,0
1166,8,0
1166,9,0
1166,10,0
1166,11,0
1167,1,0
1167,2,0
1167,3,0
1167,4,0
1167,5,0
1167,6,0
1167,7,0
1167,8,0
1167,9,0
1167,10,0
1167,11,0
1168,1,0
1168,2,0
1168,3,0
1168,4,0
1168,5,0
1168,6,0
1168,7,0
1168,8,0
1168,9,0
1168,10,0
1168,11,0
1169,1,0
1169,2,0
1169,3,0
1169,4,0
1169,5,0
1169,6,0
1169,7,0
1169,8,0
1169,9,0
1169,10,0
1169,11,0
1170,1,0
1170,2,0
1170,3,0
1170,4,0
1170,5,0
1170,6,0
1170,7,0
1170,8,0
1170,9,0
1170,10,0
1170,11,0
1171,1,1
1173,1,0
1173,2,0
1173,3,0
1173,4,0
1173,5,0
1173,6,0
1173,7,0
1173,8,1
1174,1,0
1174,2,0
1174,3,0
1174,4,0
1174,5,1
1175,1,0
1175,2,0
1175,3,0
1175,4,0
1175,5,0
1175,6,0
1175,7,0
1175,8,0
1175,9,0
1175,10,0
1175,11,0
1176,1,0
1176,2,0
1176,3,0
1176,4,0
1176,5,1
1177,1,0
1177,2,0
1177,3,0
1177,4,0
1177,5,0
1177,6,0
1177,7,1
1178,1,0
1178,2,0
1178,3,0
1178,4,0
1178,5,0
1178,6,0
1178,7,0
1178,8,0
1178,9,0
1178,10,0
1178,11,0
1179,1,0
1179,2,0
1179,3,1
1180,1,0
1180,2,0
1180,3,0
1180,4,0
1180,5,0
1180,6,0
1180,7,0
1180,8,0
1180,9,0
1180,10,0
1180,11,0
1181,1,0
1181,2,0
1181,3,1
1182,1,0
1182,2,0
1182,3,0
1182,4,0
1182,5,0
1182,6,0
1182,7,0
1182,8,0
1182,9,0
1182,10,0
1182,11,0
1183,1,0
1183,2,0
1183,3,0
1183,4,0
1183,5,0
1183,6,0
1183,7,0
1183,8,0
1183,9,0
1183,10,0
1183,11,0
1184,1,0
1184,2,0
1184,3,0
1184,4,1
1185,1,0
1185,2,0
1185,3,0
1185,4,0
1185,5,0
1185,6,0
1185,7,0
1185,8,0
1185,9,0
1185,10,0
1185,11,0
1186,1,0
1186,2,1
1187,1,0
1187,2,0
1187,3,1
1188,1,0
1188,2,0
1188,3,0
1188,4,1
1189,1,1
1190,1,1
1191,1,0
1191,2,0
1191,3,1
1192,1,0
1192,2,0
1192,3,0
1192,4,0
1192,5,0
1192,6,0
1192,7,0
1192,8,0
1192,9,0
1192,10,0
1192,11,0
1193,1,0
1193,2,0
1193,3,1
1194,1,0
1194,2,0
1194,3,0
1194,4,0
1194,5,0
1194,6,0
1194,7,0
1194,8,0
1194,9,0
1194,10,0
1194,11,0
1195,1,0
1195,2,0
1195,3,0
1195,4,0
1195,5,0
1195,6,0
1195,7,0
1195,8,0
1195,9,0
1195,10,0
1195,11,0
1196,1,0
1196,2,0
1196,3,1
1197,1,0
1197,2,0
1197,3,0
1197,4,0
1197,5,0
1197,6,0
1197,7,0
1197,8,0
1197,9,0
1197,10,0
1197,11,0
1198,1,0
1198,2,0
1198,3,0
1198,4,0
1198,5,0
1198,6,0
1198,7,0
1198,8,0
1198,9,0
1198,10,0
1198,11,0
1199,1,0
1199,2,0
1199,3,0
1199,4,0
1199,5,0
1199,6,0
1199,7,0
1199,8,0
1199,9,0
1199,10,0
1199,11,0
1200,1,0
1200,2,0
1200,3,0
1200,4,0
1200,5,0
1200,6,0
1200,7,0
1200,8,0
1200,9,0
1200,10,0
1200,11,0
1201,1,0
1201,2,1
1202,1,0
1202,2,0
1202,3,0
1202,4,0
1202,5,0
1202,6,0
1202,7,0
1202,8,0
1202,9,0
1202,10,0
1202,11,0
1203,1,0
1203,2,0
1203,3,0
1203,4,0
1203,5,0
1203,6,0
1203,7,0
1203,8,0
1203,9,1
1204,1,1
1205,1,0
1205,2,0
1205,3,0
1205,4,0
1205,5,0
1205,6,0
1205,7,0
1205,8,0
1205,9,0
1205,10,0
1205,11,0
1206,1,0
1206,2,0
1206,3,0
1206,4,0
1206,5,0
1206,6,0
1206,7,1
1207,1,0
1207,2,1
1208,1,0
1208,2,0
1208,3,0
1208,4,0
1208,5,0
1208,6,0
1208,7,0
1208,8,0
1208,9,0
1208,10,1
1209,1,0
1209,2,0
1209,3,0
1209,4,0
1209,5,0
1209,6,0
1209,7,0
1209,8,0
1209,9,1
1210,1,0
1210,2,0
1210,3,0
1210,4,0
1210,5,0
1210,6,0
1210,7,0
1210,8,0
1210,9,0
1210,10,0
1210,11,0
1211,1,1
1212,1,0
1212,2,0
1212,3,0
1212,4,0
1212,5,0
1212,6,0
1212,7,0
1212,8,0
1212,9,0
1212,10,0
1212,11,0
1213,1,1
1214,1,0
1214,2,1
1215,1,0
1215,2,0
1215,3,0
1215,4,0
1215,5,0
1215,6,0
1215,7,0
1215,8,0
1215,9,0
1215,10,0
1215,11,0
1216,1,0
1216,2,0
1216,3,0
1216,4,0
1216,5,0
1216,6,0
1216,7,0
1216,8,0
1216,9,0
1216,10,0
1216,11,0
1217,1,0
1217,2,0
1217,3,1
1218,1,1
1219,1,0
1219,2,1
1220,1,0
1220,2,0
1220,3,0
1220,4,0
1220,5,1
1221,1,0
1221,2,0
1221,3,0
1221,4,1
1222,1,0
1222,2,0
1222,3,1
1223,1,0
1223,2,0
1223,3,0
1223,4,0
1223,5,0
1223,6,0
1223,7,0
1223,8,0
1223,9,0
1223,10,0
1223,11,0
1224,1,0
1224,2,0
1224,3,0
1224,4,0
1224,5,1
1225,1,0
1225,2,1
1226,1,0
1226,2,0
1226,3,0
1226,4,0
1226,5,0
1226,6,0
1226,7,0
1226,8,0
1226,9,1
1227,1,1
1228,1,0
1228,2,1
1229,1,0
1229,2,0
1229,3,0
1229,4,0
1229,5,0
1229,6,0
1229,7,0
1229,8,1
1230,1,0
1230,2,0
1230,3,0
1230,4,0
1230,5,0
1230,6,0
1230,7,0
1230,8,0
1230,9,0
1230,10,0
1230,11,0
1231,1,0
1231,2,0
1231,3,0
1231,4,0
1231,5,0
1231,6,0
1231,7,0
1231,8,0
1231,9,0
1231,10,0
1231,11,0
1232,1,0
1232,2,0
1232,3,0
1232,4,0
1232,5,0
1232,6,1
1233,1,0
1233,2,0
1233,3,0
1233,4,0
1233,5,0
1233,6,0
1233,7,0
1233,8,0
1233,9,0
1233,10,0
1233,11,0
1234,1,0
1234,2,0
1234,3,1
1235,1,0
1235,2,0
1235,3,0
1235,4,0
1235,5,0
1235,6,0
1235,7,0
1235,8,0
1235,9,0
1235,10,0
1235,11,0
1236,1,0
1236,2,0
1236,3,0
1236,4,0
1236,5,0
1236,6,0
1236,7,0
1236,8,0
1236,9,0
1236,10,0
1236,11,0
1237,1,0
1237,2,0
1237,3,0
1237,4,0
1237,5,0
1237,6,0
1237,7,0
1237,8,0
1237,9,0
1237,10,0
1237,11,0
1238,1,0
1238,2,1
1239,1,0
1239,2,0
1239,3,0
1239,4,0
1239,5,0
1239,6,0
1239,7,0
1239,8,0
1239,9,0
1239,10,0
1239,11,0
1240,1,0
1240,2,0
1240,3,0
1240,4,1
1241,1,0
1241,2,0
1241,3,0
1241,4,0
1241,5,0
1241,6,0
1241,7,0
1241,8,0
1241,9,1
1242,1,0
1242,2,0
1242,3,1
1243,1,0
1243,2,0
1243,3,0
1243,4,0
1243,5,0
1243,6,1
1244,1,0
1244,2,0
1244,3,0
1244,4,0
1244,5,0
1244,6,0
1244,7,0
1244,8,0
1244,9,0
1244,10,0
1244,11,0
1245,1,0
1245,2,0
1245,3,0
1245,4,0
1245,5,0
1245,6,0
1245,7,0
1245,8,0
1245,9,0
1245,10,0
1245,11,0
1246,1,0
1246,2,0
1246,3,0
1246,4,0
1246,5,1
1247,1,0
1247,2,0
1247,3,1
1248,1,1
1249,1,0
1249,2,0
1249,3,0
1249,4,0
1249,5,0
1249,6,0
1249,7,0
1249,8,0
1249,9,0
1249,10,0
1249,11,0
1250,1,0
1250,2,0
1250,3,0
1250,4,0
1250,5,0
1250,6,0
1250,7,0
1250,8,0
1250,9,0
1250,10,0
1250,11,0
1251,1,0
1251,2,0
1251,3,0
1251,4,0
1251,5,0
1251,6,0
1251,7,1
1252,1,0
1252,2,0
1252,3,0
1252,4,0
1252,5,0
1252,6,0
1252,7,0
1252,8,0
1252,9,0
1252,10,0
1252,11,0
1253,1,0
1253,2,1
1254,1,0
1254,2,0
1254,3,0
1254,4,0
1254,5,0
1254,6,0
1254,7,1
1255,1,0
1255,2,0
1255,3,0
1255,4,0
1255,5,0
1255,6,1
1256,1,0
1256,2,0
1256,3,0
1256,4,0
1256,5,0
1256,6,0
1256,7,0
1256,8,0
1256,9,0
1256,10,0
1256,11,0
1257,1,0
1257,2,0
1257,3,0
1257,4,0
1257,5,0
1257,6,0
1257,7,0
1257,8,0
1257,9,0
1257,10,0
1257,11,0
1258,1,0
1258,2,0
1258,3,0
1258,4,0
1258,5,0
1258,6,0
1258,7,0
1258,8,0
1258,9,0
1258,10,0
1258,11,0
1259,1,0
1259,2,0
1259,3,1
1260,1,0
1260,2,1
1261,1,0
1261,2,0
1261,3,0
1261,4,0
1261,5,0
1261,6,0
1261,7,0
1261,8,0
1261,9,0
1261,10,0
1261,11,0
1262,1,0
1262,2,0
1262,3,0
1262,4,0
1262,5,0
1262,6,1
1263,1,1
1264,1,0
1264,2,0
1264,3,0
1264,4,0
1264,5,0
1264,6,1
1265,1,1
1266,1,0
1266,2,0
1266,3,0
1266,4,0
1266,5,0
1266,6,0
1266,7,1
1267,1,0
1267,2,0
1267,3,0
1267,4,0
1267,5,0
1267,6,0
1267,7,0
1267,8,0
1267,9,0
1267,10,0
1267,11,0
1268,1,0
1268,2,0
1268,3,0
1268,4,0
1268,5,0
1268,6,0
1268,7,0
1268,8,0
1268,9,0
1268,10,0
1268,11,0
1269,1,0
1269,2,0
1269,3,0
1269,4,0
1269,5,1
1270,1,0
1270,2,0
1270,3,0
1270,4,0
1270,5,0
1270,6,0
1270,7,0
1270,8,0
1270,9,0
1270,10,0
1270,11,0
1271,1,0
1271,2,0
1271,3,0
1271,4,0
1271,5,0
1271,6,0
1271,7,0
1271,8,0
1271,9,0
1271,10,0
1271,11,0
1272,1,0
1272,2,0
1272,3,0
1272,4,0
1272,5,0
1272,6,0
1272,7,0
1272,8,0
1272,9,0
1272,10,1
1273,1,0
1273,2,0
1273,3,0
1273,4,1
1274,1,0
1274,2,0
1274,3,0
1274,4,0
1274,5,0
1274,6,0
1274,7,0
1274,8,0
1274,9,0
1274,10,0
1274,11,0
1275,1,0
1275,2,0
1275,3,0
1275,4,0
1275,5,0
1275,6,0
1275,7,0
1275,8,0
1275,9,0
1275,10,0
1275,11,0
1276,1,0
1276,2,0
1276,3,0
1276,4,1
1277,1,0
1277,2,1
1278,1,0
1278,2,1
1279,1,0
1279,2,0
1279,3,0
1279,4,0
1279,5,0
1279,6,0
1279,7,0
1279,8,1
1280,1,0
1280,2,0
1280,3,0
1280,4,0
1280,5,0
1280,6,0
1280,7,0
1280,8,0
1280,9,0
1280,10,0
1280,11,0
1281,1,0
1281,2,0
1281,3,0
1281,4,0
1281,5,1
1282,1,0
1282,2,0
1282,3,0
1282,4,1
1283,1,0
1283,2,0
1283,3,0
1283,4,0
1283,5,1
1284,1,0
1284,2,0
1284,3,0
1284,4,0
1284,5,0
1284,6,0
1284,7,0
1284,8,0
1284,9,0
1284,10,0
1284,11,0
1285,1,0
1285,2,0
1285,3,0
1285,4,0
1285,5,1
1286,1,0
1286,2,0
1286,3,0
1286,4,1
1287,1,0
1287,2,0
1287,3,0
1287,4,0
1287,5,0
1287,6,0
1287,7,0
1287,8,0
1287,9,0
1287,10,0
1287,11,0
1288,1,0
1288,2,0
1288,3,1
1289,1,0
1289,2,0
1289,3,0
1289,4,0
1289,5,0
1289,6,0
1289,7,0
1289,8,0
1289,9,0
1289,10,1
1290,1,1
1291,1,1
1292,1,0
1292,2,0
1292,3,0
1292,4,0
1292,5,0
1292,6,0
1292,7,0
1292,8,0
1292,9,0
1292,10,0
1292,11,0
1293,1,0
1293,2,0
1293,3,0
1293,4,0
1293,5,0
1293,6,0
1293,7,0
1293,8,0
1293,9,0
1293,10,0
1293,11,0
1294,1,0
1294,2,0
1294,3,0
1294,4,0
1294,5,0
1294,6,0
1294,7,0
1294,8,0
1294,9,0
1294,10,0
1294,11,0
1295,1,0
1295,2,0
1295,3,0
1295,4,0
1295,5,0
1295,6,0
1295,7,1
1296,1,0
1296,2,0
1296,3,0
1296,4,0
1296,5,0
1296,6,0
1296,7,0
1296,8,0
1296,9,1
1297,1,0
1297,2,0
1297,3,0
1297,4,0
1297,5,0
1297,6,0
1297,7,0
1297,8,0
1297,9,0
1297,10,0
1297,11,0
1298,1,0
1298,2,0
1298,3,0
1298,4,0
1298,5,0
1298,6,0
1298,7,0
1298,8,0
1298,9,0
1298,10,1
1299,1,0
1299,2,0
1299,3,0
1299,4,0
1299,5,0
1299,6,0
1299,7,1
1300,1,0
1300,2,0
1300,3,0
1300,4,0
1300,5,0
1300,6,0
1300,7,0
1300,8,0
1300,9,1
1301,1,0
1301,2,0
1301,3,0
1301,4,0
1301,5,0
1301,6,0
1301,7,0
1301,8,0
1301,9,0
1301,10,0
1301,11,0
1302,1,1
1303,1,0
1303,2,0
1303,3,0
1303,4,0
1303,5,0
1303,6,0
1303,7,0
1303,8,0
1303,9,1
1304,1,0
1304,2,0
1304,3,0
1304,4,0
1304,5,0
1304,6,0
1304,7,0
1304,8,0
1304,9,0
1304,10,0
1304,11,0
1305,1,0
1305,2,0
1305,3,0
1305,4,0
1305,5,0
1305,6,1
1306,1,0
1306,2,0
1306,3,0
1306,4,0
1306,5,0
1306,6,0
1306,7,0
1306,8,0
1306,9,0
1306,10,0
1306,11,0
1307,1,0
1307,2,0
1307,3,0
1307,4,0
1307,5,0
1307,6,0
1307,7,1
1308,1,0
1308,2,0
1308,3,0
1308,4,0
1308,5,0
1308,6,0
1308,7,1
1309,1,0
1309,2,0
1309,3,0
1309,4,0
1309,5,0
1309,6,0
1309,7,0
1309,8,0
1309,9,0
1309,10,0
1309,11,0
1310,1,0
1310,2,0
1310,3,0
1310,4,0
1310,5,0
1310,6,0
1310,7,0
1310,8,0
1310,9,0
1310,10,0
1310,11,0
1311,1,0
1311,2,1
1312,1,0
1312,2,0
1312,3,0
1312,4,0
1312,5,0
1312,6,0
1312,7,0
1312,8,0
1312,9,1
1313,1,1
1314,1,0
1314,2,0
1314,3,1
1315,1,0
1315,2,0
1315,3,0
1315,4,0
1315,5,0
1315,6,0
1315,7,0
1315,8,0
1315,9,0
1315,10,0
1315,11,0
1316,1,1
1317,1,0
1317,2,0
1317,3,0
1317,4,0
1317,5,0
1317,6,0
1317,7,0
1317,8,0
1317,9,0
1317,10,0
1317,11,0
1318,1,0
1318,2,0
1318,3,0
1318,4,0
1318,5,0
1318,6,0
1318,7,0
1318,8,0
1318,9,0
1318,10,0
1318,11,0
1319,1,0
1319,2,0
1319,3,0
1319,4,0
1319,5,0
1319,6,1
1320,1,0
1320,2,0
1320,3,0
1320,4,0
1320,5,0
1320,6,0
1320,7,0
1320,8,0
1320,9,0
1320,10,0
1320,11,0
1321,1,0
1321,2,0
1321,3,0
1321,4,0
1321,5,0
1321,6,0
1321,7,0
1321,8,0
1321,9,0
1321,10,0
1321,11,0
1322,1,1
1323,1,0
1323,2,0
1323,3,1
1324,1,0
1324,2,0
1324,3,0
1324,4,0
1324,5,0
1324,6,0
1324,7,0
1324,8,0
1324,9,0
1324,10,0
1324,11,0
1325,1,0
1325,2,0
1325,3,0
1325,4,0
1325,5,0
1325,6,0
1325,7,0
1325,8,0
1325,9,0
1325,10,0
1325,11,0
1326,1,0
1326,2,1
1327,1,1
1328,1,0
1328,2,0
1328,3,0
1328,4,0
1328,5,0
1328,6,0
1328,7,0
1328,8,0
1328,9,0
1328,10,0
1328,11,0
1329,1,0
1329,2,0
1329,3,0
1329,4,0
1329,5,1
1330,1,0
1330,2,0
1330,3,0
1330,4,0
1330,5,0
1330,6,0
1330,7,0
1330,8,0
1330,9,0
1330,10,0
1330,11,0
1331,1,1
1332,1,0
1332,2,0
1332,3,0
1332,4,0
1332,5,0
1332,6,0
1332,7,0
1332,8,0
1332,9,0
1332,10,0
1332,11,0
1333,1,0
1333,2,1
1334,1,0
1334,2,0
1334,3,0
1334,4,0
1334,5,0
1334,6,1
1335,1,0
1335,2,0
1335,3,0
1335,4,1
1336,1,0
1336,2,0
1336,3,0
1336,4,0
1336,5,0
1336,6,1
1337,1,0
1337,2,0
1337,3,0
1337,4,0
1337,5,0
1337,6,0
1337,7,1
1338,1,0
1338,2,0
1338,3,0
1338,4,0
1338,5,0
1338,6,0
1338,7,0
1338,8,0
1338,9,0
1338,10,0
1338,11,0
1339,1,0
1339,2,0
1339,3,1
1340,1,0
1340,2,0
1340,3,1
1341,1,1
1342,1,1
1343,1,0
1343,2,0
1343,3,0
1343,4,0
1343,5,0
1343,6,0
1343,7,0
1343,8,0
1343,9,0
1343,10,0
1343,11,0
1344,1,0
1344,2,0
1344,3,0
1344,4,0
1344,5,0
1344,6,0
1344,7,0
1344,8,0
1344,9,0
1344,10,0
1344,11,0
1345,1,0
1345,2,0
1345,3,0
1345,4,0
1345,5,0
1345,6,0
1345,7,0
1345,8,0
1345,9,0
1345,10,0
1345,11,0
1346,1,0
1346,2,0
1346,3,0
1346,4,0
1346,5,0
1346,6,0
1346,7,0
1346,8,0
1346,9,0
1346,10,0
1346,11,0
1347,1,0
1347,2,0
1347,3,0
1347,4,0
1347,5,1
1348,1,0
1348,2,0
1348,3,0
1348,4,0
1348,5,1
1349,1,1
1350,1,0
1350,2,0
1350,3,0
1350,4,0
1350,5,1
1351,1,0
1351,2,0
1351,3,0
1351,4,0
1351,5,0
1351,6,0
1351,7,0
1351,8,0
1351,9,0
1351,10,0
1351,11,0
1352,1,0
1352,2,0
1352,3,0
1352,4,0
1352,5,0
1352,6,0
1352,7,0
1352,8,0
1352,9,0
1352,10,0
1352,11,0
1353,1,1
1354,1,0
1354,2,0
1354,3,0
1354,4,0
1354,5,0
1354,6,0
1354,7,0
1354,8,0
1354,9,0
1354,10,0
1354,11,0
1355,1,0
1355,2,0
1355,3,0
1355,4,0
1355,5,0
1355,6,0
1355,7,0
1355,8,0
1355,9,0
1355,10,0
1355,11,0
1356,1,0
1356,2,0
1356,3,1
1357,1,0
1357,2,0
1357,3,0
1357,4,0
1357,5,0
1357,6,0
1357,7,0
1357,8,0
1357,9,0
1357,10,0
1357,11,0
1358,1,0
1358,2,0
1358,3,1
1359,1,0
1359,2,0
1359,3,0
1359,4,0
1359,5,0
1359,6,0
1359,7,0
1359,8,0
1359,9,0
1359,10,0
1359,11,0
1360,1,0
1360,2,0
1360,3,0
1360,4,0
1360,5,1
1361,1,0
1361,2,0
1361,3,0
1361,4,0
1361,5,0
1361,6,0
1361,7,0
1361,8,0
1361,9,0
1361,10,0
1361,11,0
1362,1,0
1362,2,0
1362,3,0
1362,4,0
1362,5,0
1362,6,0
1362,7,0
1362,8,0
1362,9,0
1362,10,0
1362,11,0
1363,1,1
1364,1,1
1365,1,0
1365,2,0
1365,3,0
1365,4,0
1365,5,0
1365,6,0
1365,7,0
1365,8,0
1365,9,0
1365,10,0
1365,11,0
1366,1,0
1366,2,0
1366,3,0
1366,4,0
1366,5,0
1366,6,0
1366,7,0
1366,8,0
1366,9,0
1366,10,0
1366,11,0
1367,1,0
1367,2,0
1367,3,0
1367,4,0
1367,5,0
1367,6,0
1367,7,0
1367,8,0
1367,9,0
1367,10,0
1367,11,0
1368,1,0
1368,2,0
1368,3,0
1368,4,0
1368,5,0
1368,6,0
1368,7,0
1368,8,0
1368,9,0
1368,10,1
1369,1,0
1369,2,0
1369,3,0
1369,4,0
1369,5,0
1369,6,0
1369,7,0
1369,8,0
1369,9,0
1369,10,1
1370,1,0
1370,2,0
1370,3,1
1371,1,1
1372,1,0
1372,2,0
1372,3,1
1373,1,0
1373,2,0
1373,3,0
1373,4,0
1373,5,0
1373,6,0
1373,7,0
1373,8,0
1373,9,0
1373,10,0
1373,11,0
1374,1,0
1374,2,0
1374,3,0
1374,4,0
1374,5,0
1374,6,0
1374,7,0
1374,8,0
1374,9,0
1374,10,0
1374,11,0
1375,1,0
1375,2,0
1375,3,1
1376,1,0
1376,2,0
1376,3,0
1376,4,0
1376,5,0
1376,6,0
1376,7,1
1377,1,0
1377,2,0
1377,3,0
1377,4,0
1377,5,0
1377,6,0
1377,7,0
1377,8,0
1377,9,0
1377,10,1
1378,1,0
1378,2,0
1378,3,0
1378,4,0
1378,5,0
1378,6,0
1378,7,0
1378,8,0
1378,9,0
1378,10,0
1378,11,0
1379,1,0
1379,2,0
1379,3,1
1380,1,0
1380,2,0
1380,3,0
1380,4,0
1380,5,0
1380,6,0
1380,7,0
1380,8,0
1380,9,1
1381,1,0
1381,2,0
1381,3,0
1381,4,1
1382,1,0
1382,2,0
1382,3,0
1382,4,0
1382,5,0
1382,6,0
1382,7,0
1382,8,1
1383,1,0
1383,2,1
1384,1,0
1384,2,0
1384,3,0
1384,4,0
1384,5,0
1384,6,0
1384,7,0
1384,8,0
1384,9,0
1384,10,0
1384,11,0
1385,1,0
1385,2,0
1385,3,0
1385,4,0
1385,5,0
1385,6,0
1385,7,0
1385,8,0
1385,9,0
1385,10,0
1385,11,0
1386,1,0
1386,2,0
1386,3,1
1387,1,0
1387,2,1
1388,1,0
1388,2,0
1388,3,0
1388,4,0
1388,5,0
1388,6,0
1388,7,0
1388,8,0
1388,9,0
1388,10,0
1388,11,0
1389,1,0
1389,2,0
1389,3,0
1389,4,0
1389,5,0
1389,6,0
1389,7,0
1389,8,0
1389,9,0
1389,10,0
1389,11,0
1390,1,1
1391,1,0
1391,2,0
1391,3,0
1391,4,0
1391,5,0
1391,6,0
1391,7,0
1391,8,0
1391,9,0
1391,10,0
1391,11,0
1392,1,0
1392,2,0
1392,3,0
1392,4,0
1392,5,0
1392,6,0
1392,7,0
1392,8,0
1392,9,1
1393,1,0
1393,2,0
1393,3,0
1393,4,0
1393,5,1
1394,1,0
1394,2,0
1394,3,0
1394,4,0
1394,5,0
1394,6,1
1395,1,1
1396,1,0
1396,2,1
1397,1,0
1397,2,1
1398,1,1
1399,1,0
1399,2,0
1399,3,0
1399,4,0
1399,5,0
1399,6,0
1399,7,0
1399,8,0
1399,9,0
1399,10,0
1399,11,0
1400,1,0
1400,2,0
1400,3,0
1400,4,0
1400,5,0
1400,6,0
1400,7,0
1400,8,0
1400,9,0
1400,10,0
1400,11,0
1401,1,0
1401,2,0
1401,3,0
1401,4,0
1401,5,0
1401,6,0
1401,7,0
1401,8,0
1401,9,0
1401,10,0
1401,11,0
1402,1,0
1402,2,0
1402,3,0
1402,4,0
1402,5,0
1402,6,0
1402,7,0
1402,8,0
1402,9,0
1402,10,0
1402,11,0
1403,1,0
1403,2,0
1403,3,0
1403,4,0
1403,5,1
1404,1,0
1404,2,0
1404,3,0
1404,4,0
1404,5,0
1404,6,0
1404,7,0
1404,8,0
1404,9,0
1404,10,0
1404,11,0
1405,1,0
1405,2,1
1406,1,0
1406,2,0
1406,3,0
1406,4,0
1406,5,0
1406,6,1
1407,1,0
1407,2,0
1407,3,0
1407,4,0
1407,5,0
1407,6,0
1407,7,0
1407,8,0
1407,9,0
1407,10,0
1407,11,0
1408,1,0
1408,2,0
1408,3,0
1408,4,0
1408,5,1
1409,1,0
1409,2,0
1409,3,0
1409,4,1
1410,1,0
1410,2,1
1411,1,0
1411,2,0
1411,3,0
1411,4,1
1412,1,0
1412,2,0
1412,3,0
1412,4,0
1412,5,0
1412,6,0
1412,7,0
1412,8,0
1412,9,0
1412,10,0
1412,11,0
1413,1,0
1413,2,0
1413,3,1
1414,1,0
1414,2,0
1414,3,0
1414,4,0
1414,5,0
1414,6,0
1414,7,0
1414,8,0
1414,9,0
1414,10,0
1414,11,0
1415,1,0
1415,2,0
1415,3,0
1415,4,0
1415,5,0
1415,6,0
1415,7,1
1416,1,0
1416,2,0
1416,3,0
1416,4,0
1416,5,0
1416,6,0
1416,7,0
1416,8,0
1416,9,0
1416,10,0
1416,11,0
1417,1,0
1417,2,0
1417,3,0
1417,4,0
1417,5,0
1417,6,0
1417,7,0
1417,8,0
1417,9,0
1417,10,0
1417,11,0
1419,1,0
1419,2,0
1419,3,0
1419,4,0
1419,5,0
1419,6,1
1420,1,0
1420,2,0
1420,3,0
1420,4,0
1420,5,0
1420,6,0
1420,7,0
1420,8,0
1420,9,0
1420,10,0
1420,11,0
1421,1,1
1422,1,0
1422,2,0
1422,3,0
1422,4,0
1422,5,0
1422,6,0
1422,7,1
1423,1,0
1423,2,0
1423,3,0
1423,4,0
1423,5,0
1423,6,0
1423,7,0
1423,8,0
1423,9,0
1423,10,1
1424,1,0
1424,2,0
1424,3,0
1424,4,0
1424,5,0
1424,6,0
1424,7,0
1424,8,0
1424,9,0
1424,10,0
1424,11,0
1425,1,0
1425,2,0
1425,3,0
1425,4,0
1425,5,0
1425,6,0
1425,7,0
1425,8,0
1425,9,0
1425,10,0
1425,11,0
1426,1,0
1426,2,0
1426,3,1
1427,1,0
1427,2,0
1427,3,0
1427,4,1
1428,1,0
1428,2,0
1428,3,0
1428,4,0
1428,5,0
1428,6,0
1428,7,0
1428,8,0
1428,9,1
1429,1,0
1429,2,0
1429,3,0
1429,4,0
1429,5,0
1429,6,0
1429,7,0
1429,8,1
1430,1,0
1430,2,0
1430,3,0
1430,4,0
1430,5,0
1430,6,0
1430,7,0
1430,8,0
1430,9,0
1430,10,0
1430,11,0
1431,1,0
1431,2,0
1431,3,0
1431,4,0
1431,5,0
1431,6,0
1431,7,0
1431,8,0
1431,9,0
1431,10,0
1431,11,0
1432,1,0
1432,2,1
1433,1,0
1433,2,0
1433,3,0
1433,4,1
1434,1,0
1434,2,0
1434,3,0
1434,4,1
1435,1,0
1435,2,0
1435,3,1
1436,1,0
1436,2,0
1436,3,1
1437,1,0
1437,2,0
1437,3,0
1437,4,0
1437,5,1
1438,1,0
1438,2,0
1438,3,0
1438,4,0
1438,5,0
1438,6,0
1438,7,1
1439,1,0
1439,2,1
1440,1,0
1440,2,0
1440,3,0
1440,4,0
1440,5,0
1440,6,0
1440,7,0
1440,8,0
1440,9,0
1440,10,0
1440,11,0
1441,1,0
1441,2,0
1441,3,0
1441,4,0
1441,5,0
1441,6,0
1441,7,0
1441,8,0
1441,9,0
1441,10,0
1441,11,0
1442,1,0
1442,2,0
1442,3,0
1442,4,0
1442,5,1
1443,1,0
1443,2,0
1443,3,0
1443,4,0
1443,5,0
1443,6,0
1443,7,0
1443,8,0
1443,9,0
1443,10,0
1443,11,0
1444,1,0
1444,2,0
1444,3,1
1445,1,0
1445,2,0
1445,3,0
1445,4,0
1445,5,1
1446,1,0
1446,2,0
1446,3,0
1446,4,0
1446,5,0
1446,6,0
1446,7,0
1446,8,0
1446,9,0
1446,10,0
1446,11,0
1447,1,0
1447,2,0
1447,3,0
1447,4,0
1447,5,0
1447,6,0
1447,7,1
1448,1,0
1448,2,0
1448,3,0
1448,4,0
1448,5,1
1449,1,0
1449,2,0
1449,3,1
1450,1,0
1450,2,0
1450,3,0
1450,4,0
1450,5,0
1450,6,0
1450,7,0
1450,8,0
